IC Model Coef,IC Model Pvalues,IC Model Adjusted Pvalues,LFC Model Coef,LFC Model Pvalues,LFC Model Adjusted Pvalues
0.025688139721220225,0.0003417366174916396,0.0008411978276717283,0.07699887257639547,6.136345733971041e-09,2.3946715059399186e-08
-0.02898689297580892,5.1734458435021034e-05,0.00015617949716232766,-0.05915980444515184,7.692512685721603e-06,2.1978607673490295e-05
0.05426558544568407,2.3639960804727495e-12,1.3042736995711722e-11,0.14857378592869183,2.676348508146052e-25,1.861807657840732e-24
-0.06962664909506447,2.4056807635594856e-19,2.025836432471146e-18,-0.14056991002211744,8.228724977931963e-23,5.485816651954642e-22
0.045536104081935605,1.9580548392261973e-10,9.790274196130986e-10,0.11402752469621727,6.153013718243211e-18,3.646230351551532e-17
0.00228131348977051,0.751152586775893,0.785519044994398,0.0316880722675907,0.017061685907830186,0.02702841331933495
-0.0013759324243722212,0.8584919171602202,0.8748962213097786,0.03952034460110515,0.00555099393245944,0.00986843365770567
-0.048104436021545224,1.5632523006230317e-09,7.35648141469662e-09,-0.08654010045477749,4.048373623564118e-09,1.6193494494256473e-08
0.03165085982309383,1.0019416950758892e-05,3.5269234326459614e-05,0.09046382243804955,8.167993055474132e-12,3.73393968250246e-11
0.005949339922697989,0.40742338049340565,0.4623244033967724,0.01340066909921663,0.3122416021317969,0.39030200266474613
-0.01268092767197574,0.10933624567443981,0.1534543798939506,0.027341640460306824,0.06154114882309628,0.08562246792778613
-0.03585752093158375,3.226412334792337e-06,1.2590877404067657e-05,-0.050819172021291645,0.00035221642416577957,0.0007615490252233071
0.02061337419401235,0.004254862954546658,0.00861744395857551,0.07102838799149411,9.61928596790171e-08,3.274650542264412e-07
0.0005148365112324334,0.9425893380551716,0.9425893380551716,0.01156026881382008,0.38119053862859476,0.45515288194459075
-0.008455853721387243,0.2719802793542939,0.324752572363336,0.012896546758771367,0.3642437406029486,0.44150756436721045
-0.021710243188639934,0.004803185919651256,0.009487774656101247,-0.0012441135265124567,0.93026198898447,0.9392342183637349
0.016835423777637748,0.018600635052657542,0.032704413279397875,0.0421917257035972,0.0014033232729237612,0.0027570734227990064
-0.007812290726226932,0.27757163790874606,0.3289737930770324,-0.003462271710779667,0.7944059467618427,0.8253568278045119
-0.01049805381049956,0.1745978865623715,0.22451042313537445,0.007180691076489852,0.6150540387968817,0.6786803186724212
-0.01463524914493492,0.06595972063272829,0.09771810464107894,0.0024760687773530063,0.8662168116784286,0.8884274991573626
0.0017857163163620708,0.803233462960543,0.834528273205759,0.025432895424508082,0.0546378840007812,0.078054120001116
0.002397676756928496,0.7382298388300563,0.7770840408737435,0.029976658395666374,0.02365629134403176,0.03710790799063806
-0.012733307876076627,0.11059607452415501,0.1538727993379548,-0.013219591054735727,0.36969407599255866,0.4447447530737548
-0.009470175201214988,0.21758851989967468,0.27198564987459334,-0.0007967227923364861,0.9552031384974798,0.9552031384974798
-0.011325221829196593,0.11565296712750421,0.15952133396897133,0.007734929367077828,0.5606292524966243,0.6316949323905626
0.008171868709140015,0.25448472423735463,0.3108210372364637,0.03171632488075295,0.01661938903591987,0.0268596186439109
-0.010561635626454792,0.16958367396301025,0.22059664905757428,0.006011500087299849,0.6720183884471551,0.7314485860649308
-0.024255171415506337,0.0015682781626781537,0.003534147972232459,-0.023084495613188042,0.10317964558008345,0.13990460417638434
0.010844229359973177,0.1298393481423155,0.17605335341330916,0.035999311235727305,0.00646822724417703,0.011372707242509064
0.00815479634410092,0.25828641733769714,0.31307444525781475,0.05369129938799754,5.568393950114198e-05,0.00013920984875285495
-0.01792901823629772,0.01978268894293464,0.03440467642249503,-0.021940083467741615,0.12249219901750039,0.16332293202333384
-0.029859350236913988,0.00017089229716053925,0.00044824209091288986,-0.03292155055285699,0.024816249288558353,0.03854951345795472
0.01667172708485542,0.020307763494491256,0.03457840949555266,0.062011433599403025,2.9527742005005308e-06,8.914035322265754e-06
0.015476918357851113,0.03062071447681096,0.04899314316289753,0.05364901756726578,4.9445042949771396e-05,0.00012557471225338769
-0.025474459153523817,0.001293265091623598,0.0029988755747793576,-0.03807286907101559,0.00921046879729946,0.01551236850071488
-0.008642405632707328,0.262390392508356,0.3156576150476463,-0.0148975370951551,0.2954570208139333,0.3722293175608609
0.009758221377844437,0.1753987680745113,0.22451042313537445,0.050645954232863666,0.00013987424588638044,0.00032911587267383635
0.02222483460514439,0.0018875482239738629,0.0041945516088308064,0.06902184732584499,1.735249588642046e-07,5.666121105769946e-07
-0.04652581429800518,1.5574168031502332e-09,7.35648141469662e-09,-0.060104232920760656,2.392829063571787e-05,6.276272953630916e-05
-0.038225776384057934,7.334307600938244e-07,3.1715924760814025e-06,-0.05376505061973444,0.00016177179745282438,0.0003751230085862594
0.02550693707970105,0.0003522850970873081,0.0008540244777874137,0.06067291021863093,4.163957883846688e-06,1.2113332025735821e-05
0.020668399030089442,0.004122272730067677,0.008565761517023745,0.08261073543464484,5.350793479765878e-10,2.252965675690896e-09
-0.031134723673462858,5.673571991209055e-05,0.0001650493670169907,-0.044852563490745505,0.0016840615384079635,0.003207736263634216
-0.037198719528302795,2.639977939081654e-06,1.0830678724437555e-05,-0.04907236564384885,0.0007916380660605597,0.0016449622151907734
0.021821152198290242,0.002332931403564993,0.005113274309183546,0.07383346514076239,2.4395432565809575e-08,8.871066387567117e-08
0.029366840469896155,4.203040812755385e-05,0.0001293243327001657,0.0815247618218326,7.400861733561301e-10,3.0362509676148927e-09
-0.0371744370876122,2.872346133706913e-06,1.1489384534827652e-05,-0.06161982977595108,2.658959878928198e-05,6.861831945621156e-05
-0.035030779180211365,5.642124149503153e-06,2.1493806283821534e-05,-0.03959391047655129,0.005458787196592087,0.009813550016345325
0.015109539869238114,0.03564868876695066,0.05591951179129516,0.06616058920806292,6.312831968749559e-07,1.9424098365383258e-06
0.013632207799012539,0.05648815101035924,0.08526513360054225,0.04694943088781492,0.0003750672595362772,0.0008001434870107247
-0.016896132435762365,0.028985259714350058,0.0473228730030205,-0.028850078076534037,0.04346411281476918,0.06439127824410248
-0.028561604816901696,0.00022452307773781298,0.000579414394162098,-0.037475663034133466,0.008746212432200081,0.014887170097361839
0.02043475060453156,0.004250191127816052,0.00861744395857551,0.06123180931909371,3.5008308569556024e-06,1.037283216875734e-05
0.004893796570524621,0.4960546570438319,0.5511718411598132,0.026365286014276262,0.0470352929533159,0.06841497156845949
-0.019952106305883118,0.00968403743440555,0.01740950550005492,-0.005455400756441636,0.7016767681259024,0.7400606918703472
-0.025366395474670005,0.001320068211835404,0.003017298769909495,-0.02930357461722992,0.044514935032871204,0.06534302390146232
0.01609201110840078,0.0243869778260887,0.04107280475972834,0.04382284662890551,0.0009015314229316129,0.0018258864261906083
0.0027315891907825907,0.702662073407263,0.7445425943388218,0.024328011478905592,0.06560924516070259,0.09049551056648633
-0.016642368772242226,0.03657807517716683,0.05682031095482226,0.005818748052214133,0.6922408246005849,0.7400606918703472
-0.01462607610565909,0.05632977533407811,0.08526513360054225,-0.002192342176916365,0.8768846203167195,0.8936403773928352
0.006979205923847627,0.32911188940478997,0.38436425039975475,0.02900148312800061,0.028086632695208148,0.042394917275785884
-0.00849736834519512,0.2349253999450953,0.2891389537785788,-0.006282267438551911,0.6343935379587837,0.6952257950233246
-0.007040925420720554,0.36151721407443804,0.41613492267561214,0.02413915803026174,0.09024282214498917,0.12340898754870315

